country_code,country_name,endonym,exonym,language_family,colonial_language,linguistic_diversity,num_languages,syllable_count,character_length,plosives_count,sibilants_count,liquids_nasals_count,vowels_count,phonetic_harshness,melodiousness,pronounceability,memorability,former_colony,colonial_power,independence_year,years_independent,name_change_at_independence,gdp_per_capita,population,hdi,literacy_rate,urbanization,democracy_index,corruption_index,fragility_index,conflict_status,had_major_name_change,name_change_year,total_funding_2010s,per_capita_funding_2010s,us_funding_2010s,eu_funding_2010s,china_funding_2010s
DZ,Algeria,الجزائر (Al-Jazā'ir),Algeria,Afroasiatic,French,0.31,18,3,7,1,0,2,4,35.2,68.4,7.8,8.1,True,France,1962.0,63.0,False,4107,45.6,0.745,81.4,75.0,3.66,34,70.2,stable,True,,0.0,0.0,0.0,0.0,0.0
AO,Angola,Angola,Angola,Niger-Congo,Portuguese,0.78,42,3,6,1,0,2,3,32.1,71.2,8.5,8.7,True,Portugal,1975.0,50.0,False,2110,35.6,0.586,71.1,67.0,3.4,33,78.1,post_conflict_stable,True,,0.0,0.0,0.0,0.0,0.0
BJ,Benin,Bénin,Benin,Niger-Congo,French,0.83,55,2,5,2,0,2,2,42.3,64.1,8.9,8.3,True,France,1960.0,65.0,False,1359,13.4,0.525,42.4,49.0,5.09,43,71.3,stable,True,1975.0,0.0,0.0,0.0,0.0,0.0
BW,Botswana,Botswana,Botswana,Niger-Congo,English,0.52,28,3,8,2,1,1,3,45.7,61.3,7.6,8.0,True,Britain,1966.0,59.0,True,7348,2.6,0.693,88.5,71.0,7.23,60,54.2,stable,True,1966.0,0.0,0.0,0.0,0.0,0.0
BF,Burkina Faso,Burkina Faso,Burkina Faso,Niger-Congo,French,0.86,70,5,12,3,1,2,5,48.6,58.9,6.2,9.3,True,France,1960.0,65.0,False,893,22.7,0.449,41.2,32.0,4.19,42,85.6,active_conflict,True,1984.0,0.0,0.0,0.0,0.0,0.0
BI,Burundi,Burundi,Burundi,Niger-Congo,French,0.28,5,3,7,2,0,2,3,43.2,66.1,7.9,7.8,True,Belgium,1962.0,63.0,False,237,12.9,0.426,68.4,14.0,2.62,17,94.0,post_conflict_fragile,True,,0.0,0.0,0.0,0.0,0.0
CM,Cameroon,Cameroun / Cameroon,Cameroon,Niger-Congo,French/English,0.94,286,3,8,2,0,3,4,38.4,69.7,8.2,8.0,True,France/Britain,1960.0,65.0,False,1662,28.6,0.576,77.1,58.0,3.27,26,84.2,active_conflict,True,,0.0,0.0,0.0,0.0,0.0
CV,Cape Verde,Cabo Verde,Cape Verde,Creole,Portuguese,0.23,2,3,9,3,0,1,4,44.1,63.8,8.3,8.5,True,Portugal,1975.0,50.0,False,3652,0.6,0.662,90.8,66.0,7.88,58,55.1,stable,True,,0.0,0.0,0.0,0.0,0.0
CF,Central African Republic,République Centrafricaine,Central African Republic,Niger-Congo,French,0.87,72,9,24,6,1,5,10,51.3,54.2,5.1,6.8,True,France,1960.0,65.0,True,511,5.6,0.387,37.4,42.0,1.61,24,108.9,active_conflict,True,,0.0,0.0,0.0,0.0,0.0
TD,Chad,Tchad,Chad,Afroasiatic/Nilo-Saharan,French,0.9,131,1,4,2,1,0,1,68.9,42.3,9.2,9.5,True,France,1960.0,65.0,False,689,18.3,0.394,26.8,24.0,1.55,20,97.2,active_conflict,True,,0.0,0.0,0.0,0.0,0.0
